번호, 기사 제목, 발행기관, 링크
0, 해석가능한 머신러닝을 위한 시각적 분석 시스템 제안, 한국정보과학회, http://www.riss.kr/search/detail/DetailView.do?p_mat_type=1a0202e37d52c72d&control_no=e47f8a57b7036252b7998d826d417196&keyword=%EC%8B%9C%EA%B0%81%ED%99%94
1, 사용자 인식을 위한 스펙트로그램 기반 설명 가능한 심전도 분석에 관한 연구, 한국정보기술학회, http://www.riss.kr/search/detail/DetailView.do?p_mat_type=1a0202e37d52c72d&control_no=5f714ddcdcfcfe9647de9c1710b0298d&keyword=%EC%8B%9C%EA%B0%81%ED%99%94
2, 범죄 수사를 위한 상호작용이 가능한 다중 뷰 시각적 분석 시스템, 한국정보과학회, http://www.riss.kr/search/detail/DetailView.do?p_mat_type=1a0202e37d52c72d&control_no=ffc1b8011bb453bbe9810257f7042666&keyword=%EC%8B%9C%EA%B0%81%ED%99%94
3, 초등 과학 영재학생들의 확산에 대한 개념 구조와 이해도 분석, 순천대학교 교육과학연구소, http://www.riss.kr/search/detail/DetailView.do?p_mat_type=1a0202e37d52c72d&control_no=56d28b9d1050626047de9c1710b0298d&keyword=%EC%8B%9C%EA%B0%81%ED%99%94
4, 포스터 만들기 활동에 나타난 초등학생들의 질병 예방과 치료에 대한 인식, 서원대학교 사범대학 부설 교육연구소, http://www.riss.kr/search/detail/DetailView.do?p_mat_type=1a0202e37d52c72d&control_no=f01673f32970182e7f7a54760bb41745&keyword=%EC%8B%9C%EA%B0%81%ED%99%94
5, 모니터링 로봇을 위한 무선네트워크 기반 온실 환경 정보 수집 장치 구현, 한국농업기계학회, http://www.riss.kr/search/detail/DetailView.do?p_mat_type=1a0202e37d52c72d&control_no=14313e6c893e132fe9810257f7042666&keyword=%EC%8B%9C%EA%B0%81%ED%99%94
6, 한국 영문학 비평 이론의 지형도: 인용문헌 연결망 분석과 <비평과 이론>의 20년(1996-2015), 한국비평이론학회, http://www.riss.kr/search/detail/DetailView.do?p_mat_type=1a0202e37d52c72d&control_no=8da23a4e733d96c16aae8a972f9116fb&keyword=%EC%8B%9C%EA%B0%81%ED%99%94
7, 포커스 그룹 인터뷰를 활용한 시각화 영상과 촉각 디바이스에 기반한 청각장애인의 음악 향유에 대한 연구, 한국HCI학회, http://www.riss.kr/search/detail/DetailView.do?p_mat_type=1a0202e37d52c72d&control_no=33b5ac140a1bec8db7998d826d417196&keyword=%EC%8B%9C%EA%B0%81%ED%99%94
8, 순환신경망 기초 실습 사례 개발, 한국실천공학교육학회, http://www.riss.kr/search/detail/DetailView.do?p_mat_type=1a0202e37d52c72d&control_no=88b825e95178a8977ecd42904f0c5d65&keyword=%EC%8B%9C%EA%B0%81%ED%99%94
9, 언어 네트워크 분석을 활용한 영유아 신체활동 관련 국내 연구의 내용분석, 학습자중심교과교육학회, http://www.riss.kr/search/detail/DetailView.do?p_mat_type=1a0202e37d52c72d&control_no=be4a8dc3c029d0246aae8a972f9116fb&keyword=%EC%8B%9C%EA%B0%81%ED%99%94
